id,batchNumber,datetime,roomTemp,humidity,lightLevel,outcome,Threshold Termp,Threshold Humid,Threshhold light
885,1,6/24/2024,36,84,99,No,No,Yes,Yes
886,1,6/25/2024,36,76,61,No,No,Yes,Yes
887,1,6/26/2024,29,81,113,No,Yes,Yes,No
888,1,6/27/2024,29,76,18,No,Yes,Yes,No
889,1,6/28/2024,36,87,33,No,No,No,No
890,1,6/29/2024,36,79,85,No,No,Yes,Yes
891,1,6/30/2024,29,78,139,No,Yes,Yes,No
892,1,7/1/2024,29,67,7,No,Yes,No,No
893,1,7/2/2024,29,85,98,Yes,Yes,Yes,Yes
894,1,7/3/2024,29,75,7,No,Yes,Yes,No
895,1,7/4/2024,29,76,83,Yes,Yes,Yes,Yes
896,1,7/5/2024,29,74,11,No,Yes,Yes,No
897,1,7/6/2024,37,76,150,No,No,Yes,No
898,1,7/7/2024,37,66,108,No,No,No,No
899,1,7/8/2024,37,53,81,No,No,No,Yes
900,1,7/9/2024,37,64,91,No,No,No,Yes
901,1,7/10/2024,37,71,146,No,No,Yes,No
902,1,7/11/2024,37,73,116,No,No,Yes,No
903,1,7/12/2024,29,77,114,No,Yes,Yes,No
904,1,7/13/2024,29,72,34,No,Yes,Yes,No
905,1,7/14/2024,37,74,130,No,No,Yes,No
906,1,7/15/2024,37,76,62,No,No,Yes,Yes
907,1,7/16/2024,29,71,9,No,Yes,Yes,No
908,1,7/17/2024,29,66,44,No,Yes,No,No
909,1,7/18/2024,37,71,111,No,No,Yes,No
910,1,7/19/2024,37,70,5,No,No,Yes,No
911,1,7/20/2024,36,67,126,No,No,No,No
912,1,7/21/2024,36,67,139,No,No,No,No
913,1,7/22/2024,29,65,96,No,Yes,No,Yes
914,1,7/23/2024,29,66,10,No,Yes,No,No
915,1,7/24/2024,37,72,8,No,No,Yes,No
916,1,7/25/2024,37,70,48,No,No,Yes,No
917,1,7/26/2024,29,73,102,No,Yes,Yes,No
918,1,7/27/2024,29,81,82,Yes,Yes,Yes,Yes
919,1,7/28/2024,38,73,39,No,No,Yes,No
920,1,7/29/2024,38,65,87,No,No,No,Yes
921,1,7/30/2024,29,69,65,No,Yes,No,Yes
922,1,7/31/2024,37,66,149,No,No,No,No
923,1,8/1/2024,29,65,140,No,Yes,No,No
924,1,8/2/2024,37,70,58,No,No,Yes,Yes
925,1,8/3/2024,29,67,66,No,Yes,No,Yes
926,1,8/4/2024,37,67,77,No,No,No,Yes
927,1,8/5/2024,29,62,111,No,Yes,No,No
928,1,8/6/2024,37,65,116,No,No,No,No
929,1,8/7/2024,38,68,138,No,No,No,No
930,1,8/8/2024,38,64,32,No,No,No,No
931,1,8/9/2024,29,64,111,No,Yes,No,No
932,1,8/10/2024,29,65,47,No,Yes,No,No
933,1,8/11/2024,29,67,92,No,Yes,No,Yes
934,1,8/12/2024,29,60,113,No,Yes,No,No
935,1,8/13/2024,37,64,150,No,No,No,No
936,1,8/14/2024,37,64,98,No,No,No,Yes
937,1,8/15/2024,29,64,95,No,Yes,No,Yes
938,1,8/16/2024,29,62,123,No,Yes,No,No
939,1,8/17/2024,37,66,66,No,No,No,Yes
940,1,8/18/2024,29,63,107,No,Yes,No,No
941,1,8/19/2024,29,65,70,No,Yes,No,Yes
942,1,8/20/2024,37,64,46,No,No,No,No
943,1,8/21/2024,29,62,117,No,Yes,No,No
944,1,8/22/2024,29,60,29,No,Yes,No,No
945,1,8/23/2024,37,59,16,No,No,No,No
946,1,8/24/2024,29,60,103,No,Yes,No,No
947,1,8/25/2024,37,64,148,No,No,No,No
948,1,8/26/2024,29,66,109,No,Yes,No,No
949,1,8/27/2024,37,76,64,No,No,Yes,Yes
950,1,8/28/2024,29,78,136,No,Yes,Yes,No
951,1,8/29/2024,37,70,62,No,No,Yes,Yes
952,1,8/30/2024,29,67,86,No,Yes,No,Yes
953,1,8/31/2024,38,71,46,No,No,Yes,No
954,1,9/1/2024,29,66,108,No,Yes,No,No
955,1,9/2/2024,38,62,59,No,No,No,Yes
956,1,9/3/2024,29,67,139,No,Yes,No,No
957,1,9/4/2024,29,68,108,No,Yes,No,No
958,1,9/5/2024,29,65,41,No,Yes,No,No
959,1,9/6/2024,37,67,66,No,No,No,Yes
960,1,9/7/2024,37,63,14,No,No,No,No
961,1,9/8/2024,38,65,107,No,No,No,No
962,1,9/9/2024,38,65,147,No,No,No,No
963,1,9/10/2024,37,66,30,No,No,No,No
964,1,9/11/2024,29,64,143,No,Yes,No,No
965,1,9/12/2024,37,64,134,No,No,No,No
966,1,9/13/2024,29,63,136,No,Yes,No,No
967,1,9/14/2024,37,73,133,No,No,Yes,No
968,1,9/15/2024,37,90,142,No,No,No,No
969,1,9/16/2024,29,97,135,No,Yes,No,No
970,1,9/17/2024,29,90,86,No,Yes,No,Yes
971,1,9/18/2024,29,90,78,No,Yes,No,Yes
972,1,9/19/2024,29,84,94,Yes,Yes,Yes,Yes
973,1,9/20/2024,29,76,140,No,Yes,Yes,No
974,1,9/21/2024,29,87,33,No,Yes,No,No
975,1,9/22/2024,29,87,22,No,Yes,No,No
976,1,9/23/2024,29,75,14,No,Yes,Yes,No
977,1,9/24/2024,37,70,77,No,No,Yes,Yes
978,1,9/25/2024,37,72,114,No,No,Yes,No
979,1,9/26/2024,37,75,59,No,No,Yes,Yes
980,1,9/27/2024,37,73,51,No,No,Yes,Yes
981,1,9/28/2024,29,73,28,No,Yes,Yes,No
982,1,9/29/2024,29,72,136,No,Yes,Yes,No
983,1,9/30/2024,37,75,97,No,No,Yes,Yes
984,1,10/1/2024,37,73,125,No,No,Yes,No
985,1,10/2/2024,29,75,3,No,Yes,Yes,No
986,1,10/3/2024,29,70,22,No,Yes,Yes,No
987,1,10/4/2024,37,73,136,No,No,Yes,No
988,1,10/5/2024,37,73,35,No,No,Yes,No
989,1,10/6/2024,37,73,79,No,No,Yes,Yes
990,1,10/7/2024,37,77,142,No,No,Yes,No
991,1,10/8/2024,29,79,135,No,Yes,Yes,No
992,1,10/9/2024,29,75,11,No,Yes,Yes,No
993,1,10/10/2024,38,70,96,No,No,Yes,Yes
994,1,10/11/2024,38,72,70,No,No,Yes,Yes
995,1,10/12/2024,37,68,104,No,No,No,No
996,1,10/13/2024,37,64,50,No,No,No,Yes
997,1,10/14/2024,29,70,46,No,Yes,Yes,No
998,1,10/15/2024,29,73,113,No,Yes,Yes,No
999,1,10/16/2024,37,66,55,No,No,No,Yes
1000,1,10/17/2024,37,70,21,No,No,Yes,No
1001,1,10/18/2024,29,69,46,No,Yes,No,No
1002,1,10/19/2024,29,67,90,No,Yes,No,Yes
1003,1,10/20/2024,38,70,74,No,No,Yes,Yes
1004,1,10/21/2024,38,68,86,No,No,No,Yes
1005,1,10/22/2024,29,66,145,No,Yes,No,No
1006,1,10/23/2024,29,62,21,No,Yes,No,No
1007,1,10/24/2024,29,64,34,No,Yes,No,No
1008,1,10/25/2024,29,73,99,Yes,Yes,Yes,Yes
1009,1,10/26/2024,29,72,75,Yes,Yes,Yes,Yes
1010,1,10/27/2024,29,83,122,No,Yes,Yes,No
1011,1,10/28/2024,37,89,147,No,No,No,No
1012,1,10/29/2024,37,71,92,No,No,Yes,Yes
1013,1,10/30/2024,29,61,86,No,Yes,No,Yes
1014,1,10/31/2024,29,61,58,No,Yes,No,Yes
1015,1,11/1/2024,29,54,47,No,Yes,No,No
1016,1,11/2/2024,29,65,28,No,Yes,No,No
1017,1,11/3/2024,37,65,66,No,No,No,Yes
1018,1,11/4/2024,37,66,20,No,No,No,No
1019,1,11/5/2024,29,69,15,No,Yes,No,No
1020,1,11/6/2024,29,72,95,Yes,Yes,Yes,Yes
1021,1,11/7/2024,37,71,55,No,No,Yes,Yes
1022,1,11/8/2024,37,74,60,No,No,Yes,Yes
1023,1,11/9/2024,29,69,75,No,Yes,No,Yes
1024,1,11/10/2024,29,49,149,No,Yes,No,No
1025,1,11/11/2024,37,53,132,No,No,No,No
1026,1,11/12/2024,37,57,101,No,No,No,No
1027,1,11/13/2024,37,66,61,No,No,No,Yes
1028,1,11/14/2024,37,73,97,No,No,Yes,Yes
1029,1,11/15/2024,37,74,53,No,No,Yes,Yes
1030,1,11/16/2024,37,70,112,No,No,Yes,No
1031,1,11/17/2024,29,66,49,No,Yes,No,No
1032,1,11/18/2024,29,69,127,No,Yes,No,No
1033,1,11/19/2024,36,67,80,No,No,No,Yes
1034,1,11/20/2024,36,71,23,No,No,Yes,No
1035,1,11/21/2024,29,60,72,No,Yes,No,Yes
1036,1,11/22/2024,29,50,150,No,Yes,No,No
1037,1,11/23/2024,29,57,69,No,Yes,No,Yes
1038,1,11/24/2024,29,63,25,No,Yes,No,No
1039,1,11/25/2024,29,71,111,No,Yes,Yes,No
1040,1,11/26/2024,29,72,43,No,Yes,Yes,No
1041,1,11/27/2024,29,69,121,No,Yes,No,No
1042,1,11/28/2024,29,68,121,No,Yes,No,No
1043,1,11/29/2024,29,67,18,No,Yes,No,No
1044,1,11/30/2024,29,68,20,No,Yes,No,No
1045,1,12/1/2024,29,67,91,No,Yes,No,Yes
1046,1,12/2/2024,29,72,108,No,Yes,Yes,No
1047,1,12/3/2024,37,72,40,No,No,Yes,No
1048,1,12/4/2024,37,78,106,No,No,Yes,No
1049,1,12/5/2024,29,84,74,Yes,Yes,Yes,Yes
1050,1,12/6/2024,29,89,105,No,Yes,No,No
1051,1,12/7/2024,29,91,142,No,Yes,No,No
1052,1,12/8/2024,29,85,81,Yes,Yes,Yes,Yes
1053,1,12/9/2024,37,94,139,No,No,No,No
1054,1,12/10/2024,37,92,118,No,No,No,No
1055,1,12/11/2024,37,94,128,No,No,No,No
1056,1,12/12/2024,37,72,102,No,No,Yes,No
1057,1,12/13/2024,29,79,80,Yes,Yes,Yes,Yes
1058,1,12/14/2024,29,72,146,No,Yes,Yes,No
1059,1,12/15/2024,29,75,127,No,Yes,Yes,No
1060,1,12/16/2024,29,74,138,No,Yes,Yes,No
1061,1,12/17/2024,29,60,133,No,Yes,No,No
1062,1,12/18/2024,29,58,79,No,Yes,No,Yes
1063,1,12/19/2024,37,74,50,No,No,Yes,Yes
1064,1,12/20/2024,37,62,115,No,No,No,No
1065,1,12/21/2024,29,46,134,No,Yes,No,No
1066,1,12/22/2024,29,55,71,No,Yes,No,Yes
1067,1,12/23/2024,29,64,3,No,Yes,No,No
1068,1,12/24/2024,29,83,99,Yes,Yes,Yes,Yes
1069,1,12/25/2024,29,71,20,No,Yes,Yes,No
1070,1,12/26/2024,29,70,62,Yes,Yes,Yes,Yes
1071,1,12/27/2024,29,87,21,No,Yes,No,No
1072,1,12/28/2024,29,69,10,No,Yes,No,No
1073,1,12/29/2024,29,75,59,Yes,Yes,Yes,Yes
1074,1,12/30/2024,29,53,145,No,Yes,No,No
1075,1,12/31/2024,37,53,117,No,No,No,No
1076,1,1/1/2025,37,45,146,No,No,No,No
1077,1,1/2/2025,36,56,16,No,No,No,No
1078,1,1/3/2025,36,77,26,No,No,Yes,No
1079,1,1/4/2025,37,95,119,No,No,No,No
1080,1,1/5/2025,37,88,44,No,No,No,No
1081,1,1/6/2025,29,95,121,No,Yes,No,No
1082,1,1/7/2025,29,84,130,No,Yes,Yes,No
1083,1,1/8/2025,29,86,78,No,Yes,No,Yes
1084,1,1/9/2025,29,68,137,No,Yes,No,No
1085,1,1/10/2025,37,45,3,No,No,No,No
1086,1,1/11/2025,37,75,9,No,No,Yes,No
1087,1,1/12/2025,37,91,56,No,No,No,Yes
1088,1,1/13/2025,37,73,146,No,No,Yes,No
1089,1,1/14/2025,29,73,112,No,Yes,Yes,No
1090,1,1/15/2025,29,78,146,No,Yes,Yes,No
1091,1,1/16/2025,29,78,18,No,Yes,Yes,No
1092,1,1/17/2025,29,82,82,Yes,Yes,Yes,Yes
1093,1,1/18/2025,29,80,89,Yes,Yes,Yes,Yes
1094,1,1/19/2025,29,48,54,No,Yes,No,Yes
1095,1,1/20/2025,37,42,99,No,No,No,Yes
1096,1,1/21/2025,37,40,23,No,No,No,No
1097,1,1/22/2025,30,41,12,No,Yes,No,No
1098,1,1/23/2025,30,48,126,No,Yes,No,No
1099,1,1/24/2025,38,74,132,No,No,Yes,No
1100,1,1/25/2025,38,85,26,No,No,Yes,No
1101,1,1/26/2025,29,74,92,Yes,Yes,Yes,Yes
1102,1,1/27/2025,29,74,79,Yes,Yes,Yes,Yes
1103,1,1/28/2025,31,72,23,No,No,Yes,No
1104,1,1/29/2025,31,72,81,No,No,Yes,Yes
1105,1,1/30/2025,37,51,112,No,No,No,No
1106,1,1/31/2025,37,38,126,No,No,No,No
1107,1,2/1/2025,29,70,3,No,Yes,Yes,No
1108,1,2/2/2025,29,74,76,Yes,Yes,Yes,Yes
1109,1,2/3/2025,29,79,36,No,Yes,Yes,No
1110,1,2/4/2025,29,52,66,No,Yes,No,Yes
1111,1,2/5/2025,38,58,107,No,No,No,No
1112,1,2/6/2025,38,64,43,No,No,No,No
1113,1,2/7/2025,29,55,90,No,Yes,No,Yes
1114,1,2/8/2025,29,48,111,No,Yes,No,No
1115,1,2/9/2025,29,50,122,No,Yes,No,No
1116,1,2/10/2025,29,69,7,No,Yes,No,No
1117,1,2/11/2025,37,66,99,No,No,No,Yes
1118,1,2/12/2025,37,72,77,No,No,Yes,Yes
1119,1,2/13/2025,29,70,122,No,Yes,Yes,No
1120,1,2/14/2025,29,74,85,Yes,Yes,Yes,Yes
1121,1,2/15/2025,38,92,38,No,No,No,No
1122,1,2/16/2025,38,87,106,No,No,No,No
1123,1,2/17/2025,29,78,47,No,Yes,Yes,No
1124,1,2/18/2025,29,86,7,No,Yes,No,No
1125,1,2/19/2025,29,93,97,No,Yes,No,Yes
1126,1,2/20/2025,29,79,126,No,Yes,Yes,No
1127,1,2/21/2025,29,66,78,No,Yes,No,Yes
1128,1,2/22/2025,29,62,104,No,Yes,No,No
1129,1,2/23/2025,29,38,17,No,Yes,No,No
1130,1,2/24/2025,29,44,122,No,Yes,No,No
1131,1,2/25/2025,37,62,18,No,No,No,No
1132,1,2/26/2025,37,53,144,No,No,No,No
1133,1,2/27/2025,29,46,112,No,Yes,No,No
1134,1,2/28/2025,29,48,72,No,Yes,No,Yes
1135,1,3/1/2025,37,52,90,No,No,No,Yes
1136,1,3/2/2025,37,44,84,No,No,No,Yes
1137,1,3/3/2025,29,38,72,No,Yes,No,Yes
1138,1,3/4/2025,29,44,82,No,Yes,No,Yes
1139,1,3/5/2025,37,68,70,No,No,No,Yes
1140,1,3/6/2025,37,52,36,No,No,No,No
1141,1,3/7/2025,29,57,69,No,Yes,No,Yes
1142,1,3/8/2025,29,77,79,Yes,Yes,Yes,Yes
1143,1,3/9/2025,29,89,113,No,Yes,No,No
1144,1,3/10/2025,29,76,77,Yes,Yes,Yes,Yes
1145,1,3/11/2025,37,59,124,No,No,No,No
1146,1,3/12/2025,37,49,135,No,No,No,No
1147,1,3/13/2025,29,39,143,No,Yes,No,No
1148,1,3/14/2025,29,70,79,Yes,Yes,Yes,Yes
1149,1,3/15/2025,37,71,95,No,No,Yes,Yes
1150,1,3/16/2025,37,73,116,No,No,Yes,No
1151,1,3/17/2025,29,63,54,No,Yes,No,Yes
1152,1,3/18/2025,29,80,3,No,Yes,Yes,No
1153,1,3/19/2025,29,53,145,No,Yes,No,No
1154,1,3/20/2025,29,54,9,No,Yes,No,No
1155,1,3/21/2025,37,67,50,No,No,No,Yes
1156,1,3/22/2025,37,58,30,No,No,No,No
1157,1,3/23/2025,29,76,116,No,Yes,Yes,No
1158,1,3/24/2025,29,80,135,No,Yes,Yes,No
1159,1,3/25/2025,37,61,83,No,No,No,Yes
1160,1,3/26/2025,37,48,99,No,No,No,Yes
1161,1,3/27/2025,29,50,107,No,Yes,No,No
1162,1,3/28/2025,29,31,102,No,Yes,No,No
1163,1,3/29/2025,29,42,41,No,Yes,No,No
1164,1,3/30/2025,29,77,62,Yes,Yes,Yes,Yes
1165,1,3/31/2025,29,76,19,No,Yes,Yes,No
1166,1,4/1/2025,29,79,84,Yes,Yes,Yes,Yes
1167,1,4/2/2025,38,59,78,No,No,No,Yes
1168,1,4/3/2025,38,30,73,No,No,No,Yes
1169,1,4/4/2025,38,45,20,No,No,No,No
1170,1,4/5/2025,38,72,62,No,No,Yes,Yes
1171,1,4/6/2025,29,84,35,No,Yes,Yes,No
1172,1,4/7/2025,29,76,8,No,Yes,Yes,No
1173,1,4/8/2025,37,61,88,No,No,No,Yes
1174,1,4/9/2025,37,56,122,No,No,No,No
1175,1,4/10/2025,37,79,26,No,No,Yes,No
1176,1,4/11/2025,37,70,78,No,No,Yes,Yes
1177,1,4/12/2025,37,94,87,No,No,No,Yes
1178,1,4/13/2025,37,85,9,No,No,Yes,No
1179,1,4/14/2025,29,85,89,Yes,Yes,Yes,Yes
1180,1,4/15/2025,29,46,88,No,Yes,No,Yes
1181,1,4/16/2025,29,64,7,No,Yes,No,No
1182,1,4/17/2025,29,78,133,No,Yes,Yes,No
1183,1,4/18/2025,37,69,102,No,No,No,No
1184,1,4/19/2025,37,72,10,No,No,Yes,No
1185,1,4/20/2025,37,69,14,No,No,No,No
1186,1,4/21/2025,37,63,69,No,No,No,Yes
1187,1,4/22/2025,29,70,116,No,Yes,Yes,No
1188,1,4/23/2025,29,67,58,No,Yes,No,Yes
1189,1,4/24/2025,29,56,69,No,Yes,No,Yes
1190,1,4/25/2025,29,68,145,No,Yes,No,No
1191,1,4/26/2025,29,48,91,No,Yes,No,Yes
1192,1,4/27/2025,29,67,34,No,Yes,No,No
1193,1,4/28/2025,29,73,113,No,Yes,Yes,No
1194,1,4/29/2025,29,67,35,No,Yes,No,No
1195,1,4/30/2025,37,62,150,No,No,No,No
1196,1,5/1/2025,37,50,27,No,No,No,No
1197,1,5/2/2025,29,56,127,No,Yes,No,No
1198,1,5/3/2025,29,79,100,Yes,Yes,Yes,Yes
1199,1,5/4/2025,37,74,58,No,No,Yes,Yes
1200,1,5/5/2025,37,58,86,No,No,No,Yes
1201,1,5/6/2025,29,52,41,No,Yes,No,No
1202,1,5/7/2025,29,45,107,No,Yes,No,No
1203,1,5/8/2025,37,52,146,No,No,No,No
1204,1,5/9/2025,37,55,99,No,No,No,Yes
1205,1,5/10/2025,37,72,21,No,No,Yes,No
1206,1,5/11/2025,37,73,62,No,No,Yes,Yes
1207,1,5/12/2025,36,82,95,No,No,Yes,Yes
1208,1,5/13/2025,36,94,149,No,No,No,No
1209,1,5/14/2025,29,79,104,No,Yes,Yes,No
1210,1,5/15/2025,29,77,125,No,Yes,Yes,No
1211,1,5/16/2025,37,69,84,No,No,No,Yes
1212,1,5/17/2025,37,71,76,No,No,Yes,Yes
1213,1,5/18/2025,36,73,44,No,No,Yes,No
1214,1,5/19/2025,36,80,112,No,No,Yes,No
1215,1,5/20/2025,37,73,71,No,No,Yes,Yes
1216,1,5/21/2025,37,71,24,No,No,Yes,No
1217,1,5/22/2025,37,73,25,No,No,Yes,No
1218,1,5/23/2025,37,66,121,No,No,No,No
1219,1,5/24/2025,29,69,29,No,Yes,No,No
1220,1,5/25/2025,29,50,13,No,Yes,No,No
1221,1,5/26/2025,37,61,64,No,No,No,Yes
1222,1,5/27/2025,37,73,70,No,No,Yes,Yes
1223,1,5/28/2025,29,51,107,No,Yes,No,No
1224,1,5/29/2025,29,58,9,No,Yes,No,No
1225,1,5/30/2025,36,64,8,No,No,No,No
1226,1,5/31/2025,36,64,113,No,No,No,No
1227,1,6/1/2025,29,43,119,No,Yes,No,No
1228,1,6/2/2025,29,50,130,No,Yes,No,No
1229,1,6/3/2025,29,57,100,No,Yes,No,Yes
1230,1,6/4/2025,29,66,128,No,Yes,No,No
1231,1,6/5/2025,29,43,110,No,Yes,No,No
1232,1,6/6/2025,29,44,97,No,Yes,No,Yes
1233,1,6/7/2025,29,52,123,No,Yes,No,No
1234,1,6/8/2025,29,56,115,No,Yes,No,No
1235,1,6/9/2025,37,66,40,No,No,No,No
1236,1,6/10/2025,37,86,47,No,No,No,No
1237,1,6/11/2025,29,76,145,No,Yes,Yes,No
1238,1,6/12/2025,29,73,107,No,Yes,Yes,No
1239,1,6/13/2025,36,61,54,No,No,No,Yes
1240,1,6/14/2025,36,54,85,No,No,No,Yes
1241,1,6/15/2025,36,63,104,No,No,No,No
1242,1,6/16/2025,36,67,149,No,No,No,No
1243,1,6/17/2025,36,74,113,No,No,Yes,No
1244,1,6/18/2025,36,67,67,No,No,No,Yes
1245,1,6/19/2025,29,72,36,No,Yes,Yes,No
1246,1,6/20/2025,29,64,110,No,Yes,No,No
1247,1,6/21/2025,36,77,13,No,No,Yes,No
1248,1,6/22/2025,36,74,38,No,No,Yes,No
1249,1,6/23/2025,29,81,91,Yes,Yes,Yes,Yes
1250,1,6/24/2025,29,73,101,No,Yes,Yes,No
1251,1,6/25/2025,29,54,81,No,Yes,No,Yes
1252,1,6/26/2025,29,55,113,No,Yes,No,No
1253,1,6/27/2025,29,70,57,Yes,Yes,Yes,Yes
1254,1,6/28/2025,29,71,71,Yes,Yes,Yes,Yes
1255,1,6/29/2025,36,73,55,No,No,Yes,Yes
1256,1,6/30/2025,36,70,30,No,No,Yes,No
1257,1,7/1/2025,29,68,49,No,Yes,No,No
1258,1,7/2/2025,29,74,43,No,Yes,Yes,No
1259,1,7/3/2025,36,75,5,No,No,Yes,No
1260,1,7/4/2025,36,70,142,No,No,Yes,No
1261,1,7/5/2025,29,69,27,No,Yes,No,No
1262,1,7/6/2025,29,76,11,No,Yes,Yes,No
1263,1,7/7/2025,35,72,144,No,No,Yes,No
1264,1,7/8/2025,35,67,7,No,No,No,No
1265,1,7/9/2025,34,55,95,No,No,No,Yes
1266,1,7/10/2025,34,60,35,No,No,No,No
1267,1,7/11/2025,29,69,21,No,Yes,No,No
1268,1,7/12/2025,29,62,103,No,Yes,No,No
1269,1,7/13/2025,34,62,22,No,No,No,No
1270,1,7/14/2025,34,62,40,No,No,No,No
1271,1,7/15/2025,29,63,71,No,Yes,No,Yes
1272,1,7/16/2025,29,63,106,No,Yes,No,No
1273,1,7/17/2025,33,65,132,No,No,No,No
1274,1,7/18/2025,33,60,106,No,No,No,No
1275,1,7/19/2025,29,61,53,No,Yes,No,Yes
1276,1,7/20/2025,29,60,65,No,Yes,No,Yes
1277,1,7/21/2025,32,72,95,No,No,Yes,Yes
1278,1,7/22/2025,32,60,92,No,No,No,Yes
1279,1,7/23/2025,29,54,68,No,Yes,No,Yes
1280,1,7/24/2025,29,54,123,No,Yes,No,No
1281,1,7/25/2025,31,63,63,No,No,No,Yes
1282,1,7/26/2025,31,70,102,No,No,Yes,No
1283,1,7/27/2025,29,67,140,No,Yes,No,No
1284,1,7/28/2025,29,74,133,No,Yes,Yes,No
1285,1,7/29/2025,30,75,148,No,Yes,Yes,No
1286,1,7/30/2025,30,70,114,No,Yes,Yes,No
1287,1,7/31/2025,29,68,145,No,Yes,No,No
1288,1,8/1/2025,29,64,22,No,Yes,No,No
1289,1,8/2/2025,30,62,86,No,Yes,No,Yes
1290,1,8/3/2025,30,63,10,No,Yes,No,No
1291,1,8/4/2025,29,62,36,No,Yes,No,No
1292,1,8/5/2025,29,60,123,No,Yes,No,No
1293,1,8/6/2025,28,58,65,No,Yes,No,Yes
1294,1,8/7/2025,28,60,27,No,Yes,No,No
1295,1,8/8/2025,29,61,60,No,Yes,No,Yes
1296,1,8/9/2025,29,59,109,No,Yes,No,No
1297,1,8/10/2025,27,56,48,No,Yes,No,No
1298,1,8/11/2025,27,57,95,No,Yes,No,Yes
1299,1,8/12/2025,29,58,148,No,Yes,No,No
1300,1,8/13/2025,29,59,24,No,Yes,No,No
1301,1,8/14/2025,26,59,150,No,Yes,No,No
1302,1,8/15/2025,26,58,124,No,Yes,No,No
1303,1,8/16/2025,29,65,97,No,Yes,No,Yes
1304,1,8/17/2025,29,67,5,No,Yes,No,No
1305,1,8/18/2025,29,63,115,No,Yes,No,No
1306,1,8/19/2025,29,61,36,No,Yes,No,No
1307,1,8/20/2025,25,60,23,No,Yes,No,No
1308,1,8/21/2025,25,56,91,No,Yes,No,Yes
1309,1,8/22/2025,29,56,118,No,Yes,No,No
1310,1,8/23/2025,29,58,105,No,Yes,No,No
1311,1,8/24/2025,29,58,54,No,Yes,No,Yes
1312,1,8/25/2025,29,60,30,No,Yes,No,No
1313,1,8/26/2025,29,61,15,No,Yes,No,No
1314,1,8/27/2025,29,58,35,No,Yes,No,No
1315,1,8/28/2025,29,54,87,No,Yes,No,Yes
1316,1,8/29/2025,29,54,48,No,Yes,No,No
1317,1,8/30/2025,29,51,22,No,Yes,No,No
1318,1,8/31/2025,29,48,143,No,Yes,No,No
1319,1,9/1/2025,29,43,102,No,Yes,No,No